service,event,message,level,timestamp,user,ip,reason,key,table,rows_count,action,user_id,endpoint,status_code,file_count,time_window_min,exception_type,stack_trace,secret_name,filename,detected_mime,attempt_count,query,path,locations,time_diff_sec
app-server,database_failure,Database connection lost,WARN,2025-09-02 10:00:06,,,,,,,,,,,,,,,,,,,,,,
auth-server,login_failure,,,2025-09-02 10:00:55,attacker1,198.51.100.20,invalid_password,,,,,,,,,,,,,,,,,,,
config-manager,env_variable_added,,,2025-09-02 10:01:49,admin,,,DB_ROOT_PASSWORD,,,,,,,,,,,,,,,,,,
db-monitor,large_export,,,2025-09-02 10:02:43,,,,,credit_cards,500000.0,,,,,,,,,,,,,,,,
app-backend,privilege_escalation_attempt,,,2025-09-02 10:03:38,basic_user,,,,,,delete_admin_account,,,,,,,,,,,,,,,
api-gateway,unauthorized_request,,,2025-09-02 10:04:30,,,,,,,,anonymous,/api/v1/admin/users,403.0,,,,,,,,,,,,
file-service,download_spike,,,2025-09-02 10:05:01,,198.51.100.40,,,,,,,,,150.0,1.0,,,,,,,,,,
app-server,uncaught_exception,,CRITICAL,2025-09-02 10:06:05,,,,,,,,,,,,,NullPointerException,com.app.OrderProcessor.processOrder:75,,,,,,,,
config-manager,secret_modified,,,2025-09-02 10:06:56,insider,,,,,,,,,,,,,,API_KEY_SECRET,,,,,,,
file-service,malicious_upload,,,2025-09-02 10:07:45,,,,,,,,,,,,,,,,document.jpg,application/x-php,,,,,
payment-api,failed_payment_attempts,,,2025-09-02 10:08:32,fraudster1,,,,,,,,,,,,,,,,,5.0,,,,
payment-api,failed_payment_attempts,,,2025-09-02 10:09:15,fraudster1,,,,,,,,,,,,,,,,,5.0,,,,
app-backend,privilege_escalation_attempt,,,2025-09-02 10:10:15,basic_user,,,,,,delete_admin_account,,,,,,,,,,,,,,,
config-manager,secret_modified,,,2025-09-02 10:11:08,insider,,,,,,,,,,,,,,API_KEY_SECRET,,,,,,,
config-manager,secret_modified,,,2025-09-02 10:11:45,insider,,,,,,,,,,,,,,API_KEY_SECRET,,,,,,,
api-gateway,unauthorized_request,,,2025-09-02 10:12:40,,,,,,,,anonymous,/api/v1/admin/users,403.0,,,,,,,,,,,,
api-gateway,rate_limit_violation,,,2025-09-02 10:13:24,,198.51.100.30,,,,,,,/api/v1/search,429.0,,,,,,,,,,,,
payment-api,failed_payment_attempts,,,2025-09-02 10:14:21,fraudster1,,,,,,,,,,,,,,,,,5.0,,,,
api-gateway,unauthorized_request,,,2025-09-02 10:15:06,,,,,,,,anonymous,/api/v1/admin/users,403.0,,,,,,,,,,,,
file-service,download_spike,,,2025-09-02 10:16:03,,198.51.100.40,,,,,,,,,150.0,1.0,,,,,,,,,,
app-server,uncaught_exception,,CRITICAL,2025-09-02 10:16:45,,,,,,,,,,,,,NullPointerException,com.app.OrderProcessor.processOrder:75,,,,,,,,
db-monitor,large_export,,,2025-09-02 10:17:47,,,,,credit_cards,500000.0,,,,,,,,,,,,,,,,
db-monitor,large_export,,,2025-09-02 10:18:36,,,,,credit_cards,500000.0,,,,,,,,,,,,,,,,
db-monitor,large_export,,,2025-09-02 10:19:18,,,,,credit_cards,500000.0,,,,,,,,,,,,,,,,
app-backend,privilege_escalation_attempt,,,2025-09-02 10:20:13,basic_user,,,,,,delete_admin_account,,,,,,,,,,,,,,,
app-server,database_failure,Database connection lost,WARN,2025-09-02 10:20:51,,,,,,,,,,,,,,,,,,,,,,
file-service,download_spike,,,2025-09-02 10:21:42,,198.51.100.40,,,,,,,,,150.0,1.0,,,,,,,,,,
db-monitor,suspicious_query,,,2025-09-02 10:22:44,,203.0.113.60,,,,,,,,,,,,,,,,,"SELECT user, password FROM users WHERE 1=1--",,,
config-manager,secret_modified,,,2025-09-02 10:23:33,insider,,,,,,,,,,,,,,API_KEY_SECRET,,,,,,,
app-frontend,unusual_navigation,,,2025-09-02 10:24:18,john.smith,,unauthorized_access,,,,,,,,,,,,,,,,,/admin/settings,,
config-manager,secret_modified,,,2025-09-02 10:25:02,insider,,,,,,,,,,,,,,API_KEY_SECRET,,,,,,,
app-backend,privilege_escalation_attempt,,,2025-09-02 10:25:57,basic_user,,,,,,delete_admin_account,,,,,,,,,,,,,,,
app-server,database_failure,Database connection lost,WARN,2025-09-02 10:26:51,,,,,,,,,,,,,,,,,,,,,,
file-service,malicious_upload,,,2025-09-02 10:27:33,,,,,,,,,,,,,,,,document.jpg,application/x-php,,,,,
auth-server,login_failure,,,2025-09-02 10:28:34,attacker1,198.51.100.20,invalid_password,,,,,,,,,,,,,,,,,,,
config-manager,secret_modified,,,2025-09-02 10:29:20,insider,,,,,,,,,,,,,,API_KEY_SECRET,,,,,,,
db-monitor,large_export,,,2025-09-02 10:30:15,,,,,credit_cards,500000.0,,,,,,,,,,,,,,,,
app-server,internal_server_error,,ERROR,2025-09-02 10:31:07,,,,,,,,,/api/v1/checkout,500.0,,,,,,,,,,,,
